Loading extracted data from extracted_data.json ...
Total pages in JSON: 928
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks
  [OK] Inserted batch of 20 chunks

[DONE] Total chunks inserted: 1940
